Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
705;733;0
716;736;0
727;726;0
734;729;0
738;726;0
731;719;0
752;709;0
746;709;0
733;715;0
736;715;0
726;718;0
729;725;0
726;726;0
719;727;0
709;729;0
709;727;0
715;718;0
715;718;0
718;722;0
725;732;0
726;742;0
727;750;0
729;747;0
727;754;0
718;767;0
718;766;0
722;768;0
732;766;0
742;765;0
750;763;0
747;754;0
754;763;0
767;752;0
766;741;0
768;727;0
766;722;0
765;733;0
763;725;0
754;727;0
763;718;0
752;720;0
741;725;0
727;720;0
722;709;0
733;708;0
725;713;0
727;716;0
718;724;0
720;719;0
725;719;0
720;717;0
709;708;0
708;708;0
713;706;0
716;710;0
724;711;0
719;700;0
719;704;0
717;708;0
708;706;0
708;707;0
706;709;0
710;708;0
711;724;0
700;714;0
704;708;0
708;700;0
706;699;0
707;696;0
709;700;0
708;703;0
724;707;0
714;713;0
708;721;0
700;736;0
699;736;0
696;740;0
700;744;0
703;747;0
707;738;0
713;727;0
721;717;0
736;709;0
736;707;0
740;699;0
744;701;0
747;706;0
738;700;0
727;702;0
717;711;0
709;728;0
707;731;0
699;739;0
701;733;0
706;731;0
700;749;0
702;744;0
711;741;0
728;738;0
731;743;0
739;737;0
733;724;0
731;715;0
749;704;0
744;689;0
741;681;0
738;682;0
743;677;0
737;675;0
724;675;0
715;676;0
704;681;0
689;682;0
681;685;0
682;684;0
677;690;0
675;696;0
675;698;0
676;704;0
681;708;0
682;706;0
685;703;0
684;703;0
690;698;0
696;705;0
698;708;0
704;705;0
708;711;0
706;703;0
703;710;0
703;703;0
698;696;0
705;686;0
708;685;0
705;684;0
711;683;0
703;691;0
710;692;1
703;693;1
696;688;0
686;691;0
434;688;0
254;694;0
241;704;0
439;711;0
683;710;0
691;728;0
692;731;0
693;738;0
688;746;0
691;753;0
688;752;0
694;739;0
704;740;0
711;735;0
710;733;0
728;730;0
731;724;0
738;725;0
746;717;0
753;713;0
752;706;0
739;706;0
740;709;0
735;711;0
733;723;0
730;736;0
724;737;0
725;750;0
717;758;0
713;750;0
706;742;0
706;743;0
709;725;0
711;715;0
723;712;0
736;715;0
737;711;0
750;703;0
758;705;0
750;705;0
742;720;0
743;729;0
725;757;0
715;764;0
712;753;0
715;772;0
711;767;0
703;764;0
705;747;0
705;754;0
720;747;0
729;742;0
757;733;0
764;726;0
753;732;0
772;717;0
767;710;0
764;697;1
747;689;1
754;686;0
747;682;0
742;675;0
733;681;0
726;686;0
732;698;0
717;706;0
710;713;0
697;714;0
689;722;0
822;721;0
546;726;0
675;725;0
681;725;0
686;728;0
698;719;0
706;722;0
713;730;0
714;729;0
722;731;0
721;739;0
726;742;0
725;739;0
725;739;0
728;738;0
719;732;0
722;732;0
730;721;0
729;720;0
731;718;0
739;721;0
742;733;0
739;734;0
739;732;0
738;727;0
732;730;0
732;732;0
721;731;0
720;728;0
718;725;0
721;728;0
733;729;0
734;728;0
732;725;0
727;714;0
730;709;0
732;699;0
731;688;0
728;690;0
725;687;0
728;682;0
729;681;0
728;685;0
725;690;0
714;692;0
709;696;0
699;699;0
688;704;0
690;702;0
687;703;0
682;700;0
681;697;0
685;698;0
690;696;0
692;694;0
696;698;0
699;696;0
704;696;0
702;702;0
703;696;0
700;700;0
697;696;0
698;698;0
696;697;0
694;693;0
698;693;0
696;694;0
696;694;0
702;699;0
696;701;0
700;703;0
696;710;0
698;710;0
697;709;0
693;710;0
693;703;0
694;708;0
694;702;0
699;704;0
701;705;0
703;713;0
710;721;0
710;732;0
709;727;0
710;724;0
703;736;0
708;738;0
702;737;0
704;737;0
705;738;0
713;747;0
721;747;0
732;749;0
727;738;0
724;747;0
736;746;0
738;745;0
737;748;0
737;736;0
738;735;0
747;728;0
747;729;0
749;728;0
738;728;0
747;729;0
746;727;0
745;736;0
748;737;0
736;737;0
735;735;0
728;745;0
729;738;0
728;733;0
728;736;0
729;738;0
727;738;0
736;726;0
737;718;0
737;723;0
735;711;0
745;711;0
738;709;0
733;708;0
736;720;0
738;728;0
738;733;0
726;715;0
718;736;0
723;736;0
711;738;0
711;738;0
709;724;0
708;734;0
720;729;0
728;731;0
733;725;0
715;716;0
736;727;0
736;726;0
738;727;0
738;729;0
724;716;0
734;716;0
729;714;0
731;712;0
725;700;0
716;694;0
727;694;0
726;672;0
727;693;0
729;702;0
716;705;0
716;709;0
714;706;0
712;712;0
700;712;0
694;703;0
694;700;0
672;699;0
693;696;0
702;692;0
705;691;0
709;695;1
706;700;1
712;702;1
712;706;0
703;709;0
700;713;0
699;713;0
696;713;0
692;717;0
691;718;0
695;719;0
700;719;0
702;720;0
706;714;0
709;716;0
713;715;0
713;714;0
713;715;0
717;709;0
718;711;0
719;715;0
719;700;0
720;688;0
714;699;0
716;695;0
715;679;0
714;667;0
715;668;0
709;666;0
711;663;0
715;659;0
700;663;1
688;670;0
699;675;0
307;676;0
388;690;0
679;693;0
667;699;0
668;709;0
666;709;0
663;733;0
659;738;0
663;751;0
670;769;0
675;771;0
676;780;0
690;775;0
693;785;0
699;784;0
709;767;0
709;767;0
733;736;0
738;745;0
751;741;0
769;717;0
771;733;0
780;707;0
775;699;0
785;694;0
784;693;0
767;687;0
767;680;0
736;685;0
745;695;0
741;691;0
717;699;0
733;705;0
707;717;0
699;724;0
694;714;0
693;704;0
687;716;0
680;710;0
685;702;0
695;695;0
691;706;0
699;713;0
705;730;0
717;740;0
724;733;0
714;730;0
704;726;0
716;713;0
710;710;0
702;702;0
695;682;0
706;683;0
713;712;0
730;726;0
740;731;0
733;728;0
730;725;0
726;725;0
713;728;0
710;725;0
702;719;0
682;717;0
683;706;0
712;700;0
726;691;0
731;686;0
728;690;0
725;696;0
725;696;0
728;695;0
725;701;0
719;702;0
717;705;0
706;708;0
700;699;0
691;703;0
686;704;0
690;704;0
696;692;0
696;688;0
695;689;0
701;686;0
702;681;0
705;680;0
708;673;0
699;681;0
703;678;0
704;676;0
704;682;0
692;692;0
688;685;0
689;675;0
686;669;0
681;667;0
680;662;0
673;661;0
681;662;0
678;666;0
676;686;1
682;685;0
692;696;0
685;715;0
675;717;0
669;720;0
667;726;0
662;734;0
264;734;0
397;730;0
662;729;0
666;736;0
686;749;0
685;754;0
696;744;0
715;750;0
717;757;0
720;759;0
726;761;0
734;753;0
734;758;0
730;753;0
729;752;0
736;735;0
749;735;0
754;726;0
744;714;0
750;693;0
757;698;0
759;699;0
761;707;0
753;716;0
758;720;0
753;726;1
752;720;0
735;725;0
735;724;0
726;728;0
714;729;0
693;727;0
250;728;0
448;721;0
699;716;0
707;714;0
716;714;0
720;714;0
726;716;0
720;721;0
725;725;1
724;728;1
728;732;1
729;735;0
727;735;0
728;733;0
721;733;0
716;728;0
714;721;0
714;712;0
714;715;0
716;710;0
721;709;0
725;706;0
728;698;0
732;702;0
735;692;0
735;687;0
733;689;0
733;688;0
728;690;0
721;687;0
712;685;0
715;680;0
710;675;0
709;672;0
706;677;0
698;663;0
702;655;0
692;651;1
687;647;1
689;647;1
688;647;0
690;642;0
687;644;0
685;656;0
680;663;0
675;675;0
672;686;0
677;693;0
663;695;0
655;702;0
651;703;0
647;713;0
647;701;0
647;721;0
642;715;0
644;715;0
656;721;0
663;711;0
675;712;0
686;705;0
693;701;0
695;704;0
702;697;0
703;703;0
713;702;0
701;717;1
721;718;0
715;717;0
715;726;0
721;721;0
711;724;0
712;726;0
705;738;0
445;750;0
256;766;0
704;771;0
697;767;0
703;777;0
702;779;0
717;778;0
718;769;0
717;761;0
726;761;0
721;743;0
724;733;0
726;730;0
738;726;0
750;742;0
766;741;0
771;736;0
767;733;0
777;748;0
779;762;0
778;778;0
769;785;0
761;771;0
761;771;0
743;762;0
733;760;0
730;758;0
726;744;0
742;743;0
741;738;0
736;731;0
733;741;0
748;741;0
762;747;0
778;745;0
785;751;0
771;757;0
771;751;0
762;752;0
760;754;0
758;748;0
744;750;0
743;750;0
738;747;0
731;752;0
741;752;0
741;730;0
747;757;0
745;738;0
751;726;0
757;716;0
751;714;0
752;717;0
754;724;0
748;736;0
750;744;0
750;750;0
747;757;0
752;760;0
752;751;0
730;746;0
757;740;0
738;735;0
726;728;0
716;729;0
714;719;0
717;717;0
724;715;0
736;719;0
744;725;0
750;729;0
757;742;0
760;745;0
751;758;0
746;765;0
740;777;0
735;790;0
728;799;0
729;802;0
719;789;0
717;793;0
715;786;0
719;781;0
725;770;0
729;776;0
742;768;0
745;764;0
758;768;0
765;769;0
777;766;0
790;775;0
799;786;0
802;769;0
789;776;0
793;776;0
786;769;0
781;766;0
770;752;0
776;751;0
768;748;0
764;750;0
768;756;0
769;754;0
766;759;0
775;757;0
786;751;0
769;726;0
776;720;0
776;726;1
769;717;1
766;700;0
752;700;0
751;717;0
748;721;0
750;713;0
756;704;0
754;704;0
759;702;0
757;696;0
751;690;0
726;675;0
720;679;0
726;672;0
717;670;0
717;665;0
683;658;0
717;663;0
721;660;0
713;658;0
704;653;0
704;645;0
702;643;0
696;640;0
690;631;0
675;629;0
679;622;0
672;617;0
670;618;0
665;618;0
658;617;0
663;617;0
660;618;0
658;624;0
653;631;0
645;647;0
643;654;0
640;671;0
631;699;0
629;721;0
622;735;0
617;749;0
618;744;0
618;733;0
617;690;0
617;695;0
618;689;0
624;687;1
631;686;1
647;686;1
654;686;0
671;679;0
699;684;0
721;682;0
735;677;0
749;669;0
744;667;0
733;672;0
690;664;0
695;664;0
689;666;0
687;668;0
686;677;0
686;680;0
686;689;0
679;696;0
684;698;0
682;697;0
677;697;0
669;704;0
667;706;0
672;702;0
664;712;0
664;717;0
666;719;0
668;721;0
677;718;0
680;711;0
689;711;1
696;708;1
698;709;1
697;704;0
697;704;0
704;704;0
706;699;0
702;705;0
712;708;0
717;707;0
719;713;0
721;720;0
718;718;0
711;712;0
711;710;0
708;712;0
709;707;0
704;705;0
704;698;0
704;702;0
699;691;0
705;681;0
708;678;0
707;673;0
713;672;0
720;668;0
718;677;0
712;686;0
710;688;0
712;682;0
707;690;0
705;687;0
698;682;0
702;676;0
691;674;0
681;671;0
678;669;0
673;670;0
672;663;0
668;661;0
677;659;0
686;661;0
688;668;0
682;665;0
690;661;0
687;664;0
682;669;0
676;668;0
674;674;0
671;683;0
669;685;0
670;692;0
663;694;0
661;696;0
659;699;0
661;697;0
668;695;0
665;685;0
661;694;0
664;679;0
669;671;0
668;671;0
674;668;0
683;672;0
685;683;0
692;680;0
694;678;0
696;684;0
699;695;0
697;687;0
695;686;0
685;688;0
694;698;0
679;694;0
671;710;0
671;706;0
668;709;0
672;720;0
683;703;0
680;718;0
678;733;0
684;745;0
695;754;0
687;749;0
686;749;0
688;770;0
698;765;0
694;760;0
710;736;0
706;752;0
709;733;0
720;723;0
703;721;0
718;714;0
733;718;0
745;715;0
754;730;0
749;737;0
749;760;0
770;778;0
765;771;0
760;775;0
736;790;0
752;797;0
733;782;0
723;758;0
721;778;0
714;770;0
718;771;0
715;751;0
730;769;0
737;763;0
760;763;0
778;746;0
771;755;0
775;749;0
790;749;0
797;762;0
782;756;0
758;763;0
778;801;0
770;825;0
771;855;0
751;833;0
769;821;0
763;844;0
763;856;0
746;869;0
755;834;0
749;835;0
749;853;0
762;864;0
756;887;0
763;835;0
801;857;0
825;847;0
855;854;0
833;855;0
821;808;0
844;839;0
856;844;0
869;850;0
834;842;0
835;807;0
853;839;0
864;845;0
887;849;0
835;812;0
857;827;0
847;827;0
854;833;0
855;824;0
808;802;0
839;826;0
844;819;0
850;806;0
842;787;0
807;804;0
839;803;0
845;811;0
849;812;0
812;785;0
827;816;0
827;810;0
833;811;0
824;790;0
802;773;0
826;794;0
819;783;0
806;770;0
787;761;0
804;762;0
803;754;0
811;736;0
812;761;0
785;750;0
816;755;0
810;743;0
811;746;0
790;770;0
773;769;0
794;767;0
783;753;0
770;781;0
761;782;0
762;787;0
754;782;0
736;762;0
761;789;0
750;781;0
755;783;0
743;785;0
746;763;0
770;784;0
769;788;0
767;805;0
753;822;0
781;796;0
782;820;0
787;817;0
782;830;0
762;829;0
789;800;0
781;817;0
783;817;0
785;813;0
763;807;0
784;796;0
788;816;0
805;819;0
822;820;0
796;818;0
820;790;0
817;817;0
830;814;0
829;817;0
800;813;0
817;797;0
817;819;0
813;810;0
807;815;0
796;805;0
816;784;0
819;807;0
820;805;0
818;806;0
790;805;0
817;786;0
814;810;0
817;817;0
813;816;0
797;790;0
819;804;0
810;781;0
815;770;0
805;766;0
784;786;0
807;766;0
805;800;0
806;810;0
805;829;0
786;840;0
810;817;0
817;843;0
816;843;0
790;845;0
804;833;0
781;804;0
770;823;0
766;815;0
786;813;0
766;811;0
800;789;0
810;814;0
829;815;0
840;839;0
817;844;0
843;824;0
843;844;0
845;846;0
833;852;0
804;857;0
823;819;0
815;828;0
813;808;0
811;802;0
789;748;0
814;757;0
815;745;0
839;735;0
844;737;0
824;735;0
844;734;0
846;724;0
852;723;0
857;722;0
819;715;0
828;728;0
808;748;0
802;753;0
748;743;0
757;725;0
745;735;0
735;748;0
737;752;0
735;756;0
734;798;0
724;824;0
723;838;0
722;851;0
715;824;0
728;840;1
748;844;0
753;840;0
743;834;0
725;806;0
735;798;0
748;786;0
752;782;0
756;788;0
798;782;0
824;774;0
838;768;0
851;742;0
380;760;0
444;758;0
840;770;0
844;774;0
840;760;0
834;765;0
806;767;0
798;774;0
786;776;0
782;749;0
788;766;0
782;765;0
774;773;0
768;775;0
742;755;0
760;778;0
758;776;0
770;769;0
774;747;0
760;758;0
765;743;0
767;736;0
774;737;0
776;744;0
749;749;0
766;747;0
765;741;0
773;743;0
775;734;0
755;735;0
778;732;0
776;723;0
769;723;0
747;720;0
758;715;0
743;724;0
736;736;0
737;744;0
744;760;0
749;765;0
747;776;0
741;798;0
743;786;0
734;778;0
735;785;0
732;794;0
723;792;0
723;779;0
720;761;0
715;774;0
724;772;0
736;780;0
744;769;0
760;748;0
765;763;0
776;760;0
798;764;0
786;749;0
778;750;0
785;751;0
794;749;0
792;753;0
779;732;0
761;743;0
774;739;0
772;742;0
780;763;0
769;748;0
748;717;0
763;730;0
760;716;0
764;720;0
749;711;0
750;695;0
751;710;0
749;715;0
753;715;0
732;708;0
743;726;0
739;722;0
742;721;0
763;725;0
748;737;0
717;741;0
730;732;0
716;717;0
720;732;0
711;728;0
695;727;0
710;726;0
715;736;0
715;747;0
708;751;0
726;738;0
722;755;0
721;760;0
725;770;0
737;775;0
741;758;0
732;754;0
717;774;0
732;778;0
728;780;0
727;757;0
726;747;0
736;763;0
747;764;0
751;774;0
738;745;0
755;763;0
760;775;0
770;787;0
775;783;0
758;760;0
754;776;0
774;776;0
778;784;0
780;772;0
757;767;0
747;777;0
763;757;0
764;767;0
774;789;0
745;813;0
763;852;0
775;847;0
787;811;0
783;835;0
760;838;0
776;838;0
776;824;0
784;806;0
772;826;0
767;834;0
777;805;0
757;774;0
767;771;0
789;756;0
813;751;0
852;752;0
847;760;0
811;745;0
835;763;0
838;770;0
838;781;0
824;782;0
806;777;0
826;784;0
834;788;0
805;766;0
774;757;0
771;766;0
756;760;0
751;752;0
752;732;0
760;711;0
745;724;0
763;717;0
770;722;0
781;716;0
782;730;0
777;750;0
784;759;0
788;761;0
766;744;0
757;751;0
766;768;0
760;777;0
752;781;0
732;757;0
711;758;0
724;776;0
717;777;0
722;785;0
716;760;0
730;757;0
750;776;0
759;781;0
761;796;0
744;776;0
751;758;0
768;776;0
777;782;0
781;779;0
757;746;0
758;763;0
776;761;0
777;767;0
785;758;0
760;745;0
757;763;0
776;763;0
781;756;0
796;764;0
776;765;0
758;764;0
776;768;0
782;771;0
779;779;0
746;764;0
763;785;0
761;781;0
767;778;0
758;774;0
745;748;0
763;755;0
763;758;0
756;760;0
764;761;0
765;739;0
764;757;0
768;765;0
771;774;0
779;770;0
764;756;0
785;782;0
781;789;0
778;796;0
774;772;0
748;766;0
755;781;0
758;782;0
760;787;0
761;760;0
739;769;0
757;779;0
765;782;0
774;780;0
770;761;0
756;790;0
782;786;0
789;779;0
796;761;0
772;770;0
766;770;0
781;766;0
782;760;0
787;746;0
760;730;0
769;750;0
779;746;0
782;732;0
780;741;0
761;745;0
790;752;0
786;758;0
779;747;0
761;740;0
770;732;0
770;723;0
766;724;0
760;726;0
746;740;0
730;745;0
750;751;0
746;749;0
732;753;0
741;778;0
745;788;0
752;808;0
758;803;0
747;768;0
740;781;0
732;781;0
723;795;0
724;796;0
726;771;0
740;771;0
745;796;0
751;822;0
749;850;0
753;811;0
778;824;0
788;829;0
808;830;0
803;798;0
768;795;0
781;811;0
781;822;0
795;816;0
796;789;0
771;798;0
771;806;0
796;802;0
822;772;0
850;772;0
811;771;0
824;773;0
829;778;0
830;785;0
798;774;0
795;773;0
811;794;0
822;803;0
816;807;0
789;778;0
798;786;0
806;777;0
802;777;0
772;788;0
772;787;0
771;787;0
773;762;0
778;785;0
785;778;0
774;783;0
773;796;0
794;799;0
803;767;0
807;784;0
778;789;0
786;792;0
777;777;0
777;758;0
788;782;0
787;783;0
787;793;0
762;780;0
785;763;0
778;784;0
783;786;0
796;790;0
799;776;0
767;767;0
784;785;0
789;789;0
792;791;0
777;783;0
758;760;0
782;775;0
783;776;0
793;776;0
780;772;0
763;749;0
784;761;0
786;764;0
790;754;0
776;752;0
767;750;0
785;757;0
789;768;0
791;774;0
783;789;0
760;765;0
775;772;0
776;779;0
776;782;0
772;761;0
749;771;0
761;761;0
764;749;0
754;745;0
752;744;0
750;745;0
757;742;0
768;725;0
774;726;0
789;743;0
765;754;0
772;777;0
779;776;0
782;755;0
761;782;0
771;782;0
761;786;0
749;781;0
745;755;0
744;771;0
745;776;0
742;786;0
725;792;0
726;758;0
743;786;0
754;790;0
777;796;0
776;775;0
755;764;0
782;788;0
782;786;0
786;765;0
781;764;0
755;756;0
771;757;0
776;762;0
786;766;0
792;769;0
758;757;0
786;745;0
790;765;0
796;774;0
775;783;0
764;775;0
788;753;0
786;769;0
765;768;0
764;775;0
756;778;0
757;756;0
762;760;0
766;773;0
769;774;0
757;784;0
745;764;0
765;759;0
774;780;0
783;784;0
775;790;0
753;775;0
769;757;0
768;772;0
775;775;0
778;778;0
756;769;0
760;746;0
773;765;0
774;751;0
784;745;0
764;741;0
759;741;0
780;748;0
784;759;0
790;762;0
775;753;0
757;748;0
772;756;0
775;757;0
778;759;0
769;755;0
746;737;0
765;757;0
751;762;0
745;769;0
741;777;0
741;757;0
748;757;0
759;779;0
762;788;0
753;817;0
748;803;0
756;772;0
757;787;0
759;782;0
755;776;0
737;747;0
757;753;0
762;752;0
769;757;0
777;753;0
757;742;0
757;745;0
779;751;0
788;754;0
817;752;0
803;747;0
772;745;0
787;740;0
782;723;0
776;702;0
747;708;0
753;705;0
752;709;0
757;723;0
753;739;0
742;721;0
745;744;0
751;749;0
754;751;0
752;734;0
747;750;0
745;747;0
740;751;0
723;761;0
702;766;0
708;765;0
705;761;0
709;737;0
723;754;0
739;751;0
721;753;0
744;743;0
749;731;0
751;754;0
734;758;0
750;774;0
747;766;0
751;782;0
761;791;0
766;793;0
765;801;0
761;774;0
737;779;0
754;768;0
751;759;0
753;755;0
743;760;0
731;768;0
754;756;0
758;746;0
774;766;0
766;771;0
782;789;0
791;795;0
793;768;0
801;773;0
774;785;0
779;791;0
768;793;0
759;761;0
755;779;0
760;794;0
768;808;0
756;801;0
746;772;0
766;791;0
771;787;0
789;773;0
795;746;0
768;746;0
773;763;0
785;763;0
791;762;0
793;764;0
761;748;0
779;754;0
794;762;0
808;767;0
801;778;0
772;773;0
791;762;0
787;775;0
773;781;0
746;787;0
746;788;0
763;770;0
763;760;0
762;776;0
764;776;0
748;786;0
754;791;0
762;772;0
767;791;0
778;794;0
773;805;0
762;803;0
775;784;0
781;770;0
787;773;0
788;769;0
770;756;0
760;754;0
776;757;0
776;766;0
786;775;0
791;758;0
772;754;0
791;768;0
794;768;0
805;784;0
803;764;0
784;754;0
770;772;0
773;773;0
769;787;0
756;771;0
754;764;0
757;789;0
766;807;0
775;824;0
758;803;0
754;793;0
768;822;0
768;831;0
784;834;0
764;807;0
754;800;0
772;813;0
773;810;0
787;812;0
771;787;0
764;782;0
789;798;0
807;806;0
824;819;0
803;795;0
793;796;0
822;811;0
831;812;0
834;811;0
807;783;0
800;787;0
813;802;0
810;804;0
812;805;0
787;780;0
782;783;0
798;797;0
806;816;0
819;823;0
795;797;0
796;793;0
811;805;0
812;804;0
811;804;0
783;776;0
787;780;0
802;785;0
804;774;0
805;772;0
780;768;0
783;760;0
797;761;0
816;770;0
823;778;0
797;786;0
793;773;0
805;778;0
804;782;0
804;794;0
776;795;0
780;786;0
785;759;0
774;775;0
772;771;0
768;780;0
760;777;0
761;758;0
770;787;0
778;809;0
786;837;0
773;825;0
778;803;0
782;834;0
794;835;0
795;817;0
786;804;0
759;769;0
775;765;0
771;777;0
780;777;0
777;787;0
758;761;0
787;759;0
809;778;0
837;784;0
825;769;0
803;770;0
834;784;0
835;791;0
817;776;0
804;761;0
769;783;0
765;792;0
777;796;0
777;801;0
787;775;0
761;787;0
759;795;0
778;788;0
784;793;0
769;779;0
770;758;0
784;775;0
791;781;0
776;790;0
761;799;0
783;776;0
792;795;0
796;805;0
801;806;0
775;804;0
787;771;0
795;767;0
788;771;0
793;769;0
779;771;0
758;771;0
775;770;0
781;769;0
790;745;0
799;767;0
776;750;0
795;749;0
805;757;0
806;762;0
804;768;0
771;776;0
767;777;0
771;760;0
769;794;0
771;798;0
771;802;0
770;806;0
769;799;0
745;766;0
767;777;0
750;769;0
749;773;0
757;758;0
762;736;0
768;747;0
776;746;0
777;739;0
760;735;0
794;737;0
798;741;0
802;744;0
806;743;0
799;732;0
766;748;0
777;748;0
769;754;0
773;748;0
758;731;0
736;732;0
747;744;0
746;749;0
739;750;0
735;746;0
737;730;0
741;732;0
744;735;0
743;734;0
732;727;0
748;709;0
748;717;0
754;726;0
748;731;0
731;731;0
732;717;0
744;734;0
749;741;0
750;749;0
746;743;0
730;726;0
732;744;0
735;740;0
734;734;0
727;728;0
709;727;0
717;729;0
726;729;0
731;714;0
731;722;0
717;733;0
734;745;0
741;758;0
749;748;0
743;730;0
726;751;0
744;757;0
740;768;0
734;754;0
728;735;0
727;758;0
729;770;0
729;779;0
714;774;0
722;744;0
733;747;0
745;754;0
758;754;0
748;741;0
730;744;0
751;743;0
757;744;0
768;737;0
754;724;0
735;735;0
758;731;0
770;727;0
779;729;0
774;720;0
744;714;0
747;739;0
754;750;0
754;763;0
741;754;0
744;736;0
743;712;0
744;706;0
737;710;0
724;715;0
735;729;0
731;762;0
727;785;0
729;802;0
720;811;0
714;820;0
739;827;0
750;823;0
763;814;0
754;808;0
736;801;0
712;795;0
706;784;0
710;777;0
715;769;0
729;764;0
762;767;0
785;766;0
802;765;0
811;759;0
820;741;0
827;757;0
823;760;0
814;758;0
808;752;0
801;755;0
795;757;0
784;763;0
777;764;0
769;760;0
764;744;0
767;759;0
766;759;0
765;761;0
759;748;0
741;729;0
757;748;0
760;743;0
758;755;0
752;735;0
755;733;0
757;744;0
763;751;0
764;749;0
760;739;0
744;738;0
759;737;0
759;735;0
761;735;0
748;717;0
729;731;0
748;731;0
743;732;0
755;721;0
735;704;0
733;715;0
744;711;0
751;710;0
749;702;0
739;693;0
738;697;0
737;696;0
735;708;0
735;720;0
717;735;0
731;742;0
731;749;0
732;758;0
721;766;0
704;737;0
715;742;0
711;743;0
710;737;0
702;736;0
693;721;0
697;708;0
696;718;0
708;715;0
720;713;0
735;712;0
742;722;0
749;739;0
758;755;0
766;760;0
737;745;0
742;764;0
743;770;0
737;780;0
736;783;0
721;778;0
708;754;0
718;757;0
715;763;0
713;774;0
712;779;0
722;763;0
739;764;0
755;777;0
760;783;0
745;759;0
764;758;0
770;752;0
780;741;0
783;735;0
778;736;0
754;721;0
757;705;0
763;718;0
774;714;0
779;716;0
763;714;0
764;700;0
777;723;0
783;720;0
759;732;0
758;737;0
752;716;0
741;724;0
735;737;0
736;752;0
721;765;0
705;748;0
718;744;0
714;755;0
716;750;0
714;745;0
700;754;0
723;760;0
720;745;0
732;740;0
737;748;0
716;755;0
724;762;0
737;770;0
752;772;0
765;745;0
748;752;0
744;759;1
755;753;1
750;750;1
745;723;0
754;717;0
760;714;0
745;714;0
740;714;0
748;705;0
755;724;0
762;734;0
770;744;0
772;744;0
745;733;0
752;756;0
759;755;0
753;759;0
750;750;0
723;734;0
717;755;0
714;757;0
714;759;0
714;760;0
705;740;0
724;752;0
734;758;0
744;767;0
744;781;0
733;767;0
756;773;0
755;787;0
759;798;0
750;796;0
734;793;0
755;795;0
757;763;0
759;777;0
760;779;0
740;774;0
752;770;0
758;772;0
767;772;0
781;770;0
767;752;0
773;736;0
787;745;0
798;744;0
796;744;0
793;742;0
795;728;0
763;754;0
777;760;0
779;764;0
774;746;0
770;758;0
772;744;0
772;740;0
770;736;0
752;734;0
736;736;0
745;722;0
744;724;0
744;732;0
742;741;0
728;759;0
754;758;0
760;726;0
764;738;0
746;736;0
758;737;0
744;738;0
740;722;0
736;714;0
734;726;0
736;728;0
722;735;0
724;721;0
732;733;0
741;723;0
759;718;0
758;717;0
726;719;0
738;715;0
736;706;0
737;711;0
738;710;0
722;713;0
714;714;0
726;717;0
728;723;0
735;711;0
721;710;0
733;718;0
723;709;0
718;712;0
717;710;0
719;693;0
715;697;0
706;701;0
711;703;0
710;706;0
713;697;0
714;709;0
717;715;0
723;723;0
711;732;0
710;718;0
718;726;0
709;729;0
712;733;0
710;731;0
693;716;0
697;714;0
701;716;0
703;716;0
706;713;0
697;700;0
709;703;0
715;708;0
723;712;0
732;713;0
718;702;0
726;710;0
729;712;0
733;716;0
731;707;0
716;705;0
714;692;0
716;686;0
716;678;0
713;673;0
700;679;0
703;678;0
708;684;0
712;689;0
713;681;0
702;687;0
710;699;0
712;705;0
716;708;0
707;696;0
705;682;0
692;698;0
686;701;0
678;710;0
673;713;0
679;707;0
678;729;0
684;744;0
689;762;0
681;743;0
687;743;0
699;754;0
705;756;0
708;753;0
696;729;0
682;725;0
698;732;0
701;731;0
